[0.172s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[8.585s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[8.586s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 0.227ms
[8.586s][info][gc          ] GC(21) Concurrent Undo Cycle 2.988ms
[8.713s][info][gc,start    ] GC(22) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[8.714s][info][gc,task     ] GC(22) Using 6 workers of 6 for evacuation
[8.731s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.6ms
[8.731s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.2ms
[8.731s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 15.7ms
[8.732s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[8.732s][info][gc,phases   ] GC(22)   Other: 0.3ms
[8.732s][info][gc,heap     ] GC(22) Eden regions: 10->0(56)
[8.732s][info][gc,heap     ] GC(22) Survivor regions: 2->5(8)
[8.732s][info][gc,heap     ] GC(22) Old regions: 30->30
[8.732s][info][gc,heap     ] GC(22) Humongous regions: 10->10
[8.732s][info][gc,metaspace] GC(22) Metaspace: 128259K(130368K)->128259K(130368K) NonClass: 112662K(113920K)->112662K(113920K) Class: 15596K(16448K)->15596K(16448K)
[8.733s][info][gc          ] GC(22) Pause Young (Concurrent Start) (G1 Humongous Allocation) 202M->175M(520M) 19.225ms
[8.733s][info][gc          ] GC(23) Concurrent Mark Cycle
[8.733s][info][gc,marking  ] GC(23) Concurrent Scan Root Regions
[8.733s][info][gc,cpu      ] GC(22) User=0.03s Sys=0.04s Real=0.02s
[8.737s][info][gc,marking  ] GC(23) Concurrent Scan Root Regions 4.460ms
[8.738s][info][gc,marking  ] GC(23) Concurrent Mark
[8.738s][info][gc,marking  ] GC(23) Concurrent Mark From Roots
[8.738s][info][gc,task     ] GC(23) Using 2 workers of 2 for marking
[8.816s][info][gc,marking  ] GC(23) Concurrent Mark From Roots 77.893ms
[8.816s][info][gc,marking  ] GC(23) Concurrent Preclean
[8.816s][info][gc,marking  ] GC(23) Concurrent Preclean 0.276ms
[8.817s][info][gc,start    ] GC(23) Pause Remark
[8.826s][info][gc          ] GC(23) Pause Remark 199M->199M(520M) 9.687ms
[8.826s][info][gc,cpu      ] GC(23) User=0.04s Sys=0.00s Real=0.01s
[8.827s][info][gc,marking  ] GC(23) Concurrent Mark 89.380ms
[8.827s][info][gc,marking  ] GC(23) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.886s][info][gc,marking  ] GC(23) Concurrent Rebuild Remembered Sets and Scrub Regions 59.100ms
[8.887s][info][gc,start    ] GC(23) Pause Cleanup
[8.887s][info][gc          ] GC(23) Pause Cleanup 218M->218M(520M) 0.265ms
[8.887s][info][gc,cpu      ] GC(23) User=0.00s Sys=0.00s Real=0.00s
[8.888s][info][gc,marking  ] GC(23) Concurrent Clear Claimed Marks
[8.888s][info][gc,marking  ] GC(23) Concurrent Clear Claimed Marks 0.274ms
[8.888s][info][gc,marking  ] GC(23) Concurrent Cleanup for Next Mark
[8.891s][info][gc,marking  ] GC(23) Concurrent Cleanup for Next Mark 2.827ms
[8.891s][info][gc          ] GC(23) Concurrent Mark Cycle 158.223ms
[9.954s][info][gc,start    ] GC(24) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[9.955s][info][gc,task     ] GC(24) Using 6 workers of 6 for evacuation
[9.979s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[9.979s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.2ms
[9.979s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 21.4ms
[9.979s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 2.1ms
[9.979s][info][gc,phases   ] GC(24)   Other: 0.2ms
[9.980s][info][gc,heap     ] GC(24) Eden regions: 56->0(57)
[9.980s][info][gc,heap     ] GC(24) Survivor regions: 5->8(8)
[9.980s][info][gc,heap     ] GC(24) Old regions: 30->32
[9.980s][info][gc,heap     ] GC(24) Humongous regions: 23->12
[9.980s][info][gc,metaspace] GC(24) Metaspace: 149071K(151232K)->149071K(151232K) NonClass: 130771K(131968K)->130771K(131968K) Class: 18300K(19264K)->18300K(19264K)
[9.980s][info][gc          ] GC(24) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 451M->204M(520M) 25.842ms
[9.980s][info][gc,cpu      ] GC(24) User=0.11s Sys=0.02s Real=0.02s
[15.121s][info][gc,start    ] GC(25) Pause Young (Mixed) (G1 Evacuation Pause)
[15.121s][info][gc,task     ] GC(25) Using 6 workers of 6 for evacuation
[15.150s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.2ms
[15.150s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.2ms
[15.150s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 24.6ms
[15.151s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 3.5ms
[15.151s][info][gc,phases   ] GC(25)   Other: 0.2ms
[15.151s][info][gc,heap     ] GC(25) Eden regions: 57->0(52)
[15.151s][info][gc,heap     ] GC(25) Survivor regions: 8->8(9)
[15.151s][info][gc,heap     ] GC(25) Old regions: 32->38
[15.152s][info][gc,heap     ] GC(25) Humongous regions: 12->12
[15.152s][info][gc,metaspace] GC(25) Metaspace: 192691K(195328K)->192691K(195328K) NonClass: 168111K(169600K)->168111K(169600K) Class: 24579K(25728K)->24579K(25728K)
[15.152s][info][gc          ] GC(25) Pause Young (Mixed) (G1 Evacuation Pause) 432M->224M(520M) 30.673ms
[15.152s][info][gc,cpu      ] GC(25) User=0.11s Sys=0.00s Real=0.03s
[18.712s][info][gc,start    ] GC(26) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[18.712s][info][gc,task     ] GC(26) Using 6 workers of 6 for evacuation
[18.728s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.2ms
[18.728s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[18.728s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 13.4ms
[18.728s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 1.6ms
[18.729s][info][gc,phases   ] GC(26)   Other: 0.3ms
[18.729s][info][gc,heap     ] GC(26) Eden regions: 30->0(44)
[18.729s][info][gc,heap     ] GC(26) Survivor regions: 8->7(8)
[18.729s][info][gc,heap     ] GC(26) Old regions: 38->45
[18.729s][info][gc,heap     ] GC(26) Humongous regions: 12->12
[18.729s][info][gc,metaspace] GC(26) Metaspace: 204283K(206976K)->204283K(206976K) NonClass: 178415K(179904K)->178415K(179904K) Class: 25867K(27072K)->25867K(27072K)
[18.730s][info][gc          ] GC(26) Pause Young (Concurrent Start) (G1 Humongous Allocation) 342M->250M(520M) 17.503ms
[18.730s][info][gc          ] GC(27) Concurrent Mark Cycle
[18.730s][info][gc,marking  ] GC(27) Concurrent Scan Root Regions
[18.730s][info][gc,cpu      ] GC(26) User=0.08s Sys=0.00s Real=0.02s
[18.747s][info][gc,marking  ] GC(27) Concurrent Scan Root Regions 17.076ms
[18.747s][info][gc,marking  ] GC(27) Concurrent Mark
[18.747s][info][gc,marking  ] GC(27) Concurrent Mark From Roots
[18.748s][info][gc,task     ] GC(27) Using 2 workers of 2 for marking
[18.818s][info][gc,marking  ] GC(27) Concurrent Mark From Roots 70.598ms
[18.818s][info][gc,marking  ] GC(27) Concurrent Preclean
[18.819s][info][gc,marking  ] GC(27) Concurrent Preclean 0.493ms
[18.820s][info][gc,start    ] GC(27) Pause Remark
[18.831s][info][gc          ] GC(27) Pause Remark 295M->259M(520M) 11.381ms
[18.832s][info][gc,cpu      ] GC(27) User=0.04s Sys=0.00s Real=0.01s
[18.832s][info][gc,marking  ] GC(27) Concurrent Mark 84.605ms
[18.832s][info][gc,marking  ] GC(27) Concurrent Rebuild Remembered Sets and Scrub Regions
[18.879s][info][gc,marking  ] GC(27) Concurrent Rebuild Remembered Sets and Scrub Regions 46.692ms
[18.879s][info][gc,start    ] GC(27) Pause Cleanup
[18.880s][info][gc          ] GC(27) Pause Cleanup 260M->260M(520M) 0.327ms
[18.880s][info][gc,cpu      ] GC(27) User=0.00s Sys=0.00s Real=0.00s
[18.880s][info][gc,marking  ] GC(27) Concurrent Clear Claimed Marks
[18.880s][info][gc,marking  ] GC(27) Concurrent Clear Claimed Marks 0.413ms
[18.881s][info][gc,marking  ] GC(27) Concurrent Cleanup for Next Mark
[18.881s][info][gc,marking  ] GC(27) Concurrent Cleanup for Next Mark 0.641ms
[18.881s][info][gc          ] GC(27) Concurrent Mark Cycle 151.638ms
[23.869s][info][gc,start    ] GC(28) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[23.869s][info][gc,task     ] GC(28) Using 6 workers of 6 for evacuation
[23.893s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[23.894s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.2ms
[23.894s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 21.2ms
[23.894s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 2.1ms
[23.894s][info][gc,phases   ] GC(28)   Other: 0.2ms
[23.894s][info][gc,heap     ] GC(28) Eden regions: 44->0(37)
[23.894s][info][gc,heap     ] GC(28) Survivor regions: 7->7(7)
[23.895s][info][gc,heap     ] GC(28) Old regions: 43->56
[23.895s][info][gc,heap     ] GC(28) Humongous regions: 15->5
[23.895s][info][gc,metaspace] GC(28) Metaspace: 221145K(224064K)->221145K(224064K) NonClass: 191880K(193536K)->191880K(193536K) Class: 29264K(30528K)->29264K(30528K)
[23.895s][info][gc          ] GC(28) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 430M->270M(520M) 25.893ms
[23.895s][info][gc,cpu      ] GC(28) User=0.11s Sys=0.00s Real=0.03s
[24.906s][info][gc,start    ] GC(29) Pause Young (Mixed) (G1 Evacuation Pause)
[24.906s][info][gc,task     ] GC(29) Using 6 workers of 6 for evacuation
[24.925s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.2ms
[24.926s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.1ms
[24.926s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 17.1ms
[24.926s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 1.8ms
[24.926s][info][gc,phases   ] GC(29)   Other: 0.2ms
[24.926s][info][gc,heap     ] GC(29) Eden regions: 37->0(35)
[24.927s][info][gc,heap     ] GC(29) Survivor regions: 7->6(6)
[24.927s][info][gc,heap     ] GC(29) Old regions: 56->62
[24.927s][info][gc,heap     ] GC(29) Humongous regions: 5->5
[24.927s][info][gc,metaspace] GC(29) Metaspace: 234159K(237120K)->234159K(237120K) NonClass: 203208K(204864K)->203208K(204864K) Class: 30950K(32256K)->30950K(32256K)
[24.927s][info][gc          ] GC(29) Pause Young (Mixed) (G1 Evacuation Pause) 418M->287M(520M) 21.615ms
[24.927s][info][gc,cpu      ] GC(29) User=0.09s Sys=0.00s Real=0.02s
[26.004s][info][gc,start    ] GC(30) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[26.004s][info][gc,task     ] GC(30) Using 6 workers of 6 for evacuation
[26.019s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[26.019s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.2ms
[26.019s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 10.5ms
[26.019s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 3.7ms
[26.019s][info][gc,phases   ] GC(30)   Other: 0.3ms
[26.019s][info][gc,heap     ] GC(30) Eden regions: 35->0(35)
[26.020s][info][gc,heap     ] GC(30) Survivor regions: 6->4(6)
[26.020s][info][gc,heap     ] GC(30) Old regions: 62->67
[26.020s][info][gc,heap     ] GC(30) Humongous regions: 5->5
[26.020s][info][gc,metaspace] GC(30) Metaspace: 248417K(251392K)->248417K(251392K) NonClass: 215382K(217088K)->215382K(217088K) Class: 33034K(34304K)->33034K(34304K)
[26.020s][info][gc          ] GC(30) Pause Young (Concurrent Start) (G1 Evacuation Pause) 427M->297M(520M) 16.495ms
[26.020s][info][gc          ] GC(31) Concurrent Mark Cycle
[26.020s][info][gc,marking  ] GC(31) Concurrent Scan Root Regions
[26.020s][info][gc,cpu      ] GC(30) User=0.06s Sys=0.00s Real=0.02s
[26.029s][info][gc,marking  ] GC(31) Concurrent Scan Root Regions 8.469ms
[26.029s][info][gc,marking  ] GC(31) Concurrent Mark
[26.029s][info][gc,marking  ] GC(31) Concurrent Mark From Roots
[26.029s][info][gc,task     ] GC(31) Using 2 workers of 2 for marking
[26.263s][info][gc,marking  ] GC(31) Concurrent Mark From Roots 233.850ms
[26.263s][info][gc,marking  ] GC(31) Concurrent Preclean
[26.264s][info][gc,marking  ] GC(31) Concurrent Preclean 0.367ms
[26.264s][info][gc,start    ] GC(31) Pause Remark
[26.285s][info][gc          ] GC(31) Pause Remark 353M->353M(520M) 20.845ms
[26.285s][info][gc,cpu      ] GC(31) User=0.10s Sys=0.00s Real=0.02s
[26.289s][info][gc,marking  ] GC(31) Concurrent Mark 259.297ms
[26.289s][info][gc,marking  ] GC(31) Concurrent Rebuild Remembered Sets and Scrub Regions
[26.494s][info][gc,marking  ] GC(31) Concurrent Rebuild Remembered Sets and Scrub Regions 205.656ms
[26.496s][info][gc,start    ] GC(31) Pause Cleanup
[26.496s][info][gc          ] GC(31) Pause Cleanup 385M->385M(520M) 0.394ms
[26.496s][info][gc,cpu      ] GC(31) User=0.00s Sys=0.00s Real=0.00s
[26.501s][info][gc,marking  ] GC(31) Concurrent Clear Claimed Marks
[26.501s][info][gc,marking  ] GC(31) Concurrent Clear Claimed Marks 0.492ms
[26.502s][info][gc,marking  ] GC(31) Concurrent Cleanup for Next Mark
[26.502s][info][gc,marking  ] GC(31) Concurrent Cleanup for Next Mark 0.528ms
[26.502s][info][gc          ] GC(31) Concurrent Mark Cycle 482.032ms
[26.800s][info][gc,start    ] GC(32) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[26.800s][info][gc,task     ] GC(32) Using 6 workers of 6 for evacuation
[26.813s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.3ms
[26.813s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[26.813s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 10.7ms
[26.813s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 1.3ms
[26.813s][info][gc,phases   ] GC(32)   Other: 0.2ms
[26.814s][info][gc,heap     ] GC(32) Eden regions: 35->0(36)
[26.814s][info][gc,heap     ] GC(32) Survivor regions: 4->3(5)
[26.814s][info][gc,heap     ] GC(32) Old regions: 67->70
[26.814s][info][gc,heap     ] GC(32) Humongous regions: 5->5
[26.814s][info][gc,metaspace] GC(32) Metaspace: 252517K(255552K)->252517K(255552K) NonClass: 218926K(220672K)->218926K(220672K) Class: 33591K(34880K)->33591K(34880K)
[26.814s][info][gc          ] GC(32) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 437M->308M(520M) 14.477ms
[26.814s][info][gc,cpu      ] GC(32) User=0.05s Sys=0.00s Real=0.02s
[27.456s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[27.456s][info][gc,task     ] GC(33) Using 6 workers of 6 for evacuation
[27.468s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[27.468s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.2ms
[27.469s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 9.8ms
[27.469s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 1.8ms
[27.469s][info][gc,phases   ] GC(33)   Other: 0.2ms
[27.470s][info][gc,heap     ] GC(33) Eden regions: 36->0(82)
[27.470s][info][gc,heap     ] GC(33) Survivor regions: 3->5(5)
[27.470s][info][gc,heap     ] GC(33) Old regions: 70->68
[27.470s][info][gc,heap     ] GC(33) Humongous regions: 5->5
[27.470s][info][gc,metaspace] GC(33) Metaspace: 254415K(257408K)->254415K(257408K) NonClass: 220650K(222336K)->220650K(222336K) Class: 33765K(35072K)->33765K(35072K)
[27.471s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 452M->304M(748M) 14.821ms
[27.471s][info][gc,cpu      ] GC(33) User=0.06s Sys=0.00s Real=0.01s
[28.585s][info][gc,start    ] GC(34) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[28.585s][info][gc,task     ] GC(34) Using 6 workers of 6 for evacuation
[28.597s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.3ms
[28.597s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.1ms
[28.598s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 10.1ms
[28.598s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 1.2ms
[28.598s][info][gc,phases   ] GC(34)   Other: 0.3ms
[28.598s][info][gc,heap     ] GC(34) Eden regions: 82->0(85)
[28.598s][info][gc,heap     ] GC(34) Survivor regions: 5->7(11)
[28.598s][info][gc,heap     ] GC(34) Old regions: 68->68
[28.598s][info][gc,heap     ] GC(34) Humongous regions: 5->5
[28.598s][info][gc,metaspace] GC(34) Metaspace: 258920K(261952K)->258920K(261952K) NonClass: 224744K(226432K)->224744K(226432K) Class: 34175K(35520K)->34175K(35520K)
[28.598s][info][gc          ] GC(34) Pause Young (Concurrent Start) (G1 Evacuation Pause) 632M->314M(748M) 13.393ms
[28.599s][info][gc          ] GC(35) Concurrent Mark Cycle
[28.599s][info][gc,marking  ] GC(35) Concurrent Scan Root Regions
[28.599s][info][gc,cpu      ] GC(34) User=0.06s Sys=0.00s Real=0.01s
[28.609s][info][gc,marking  ] GC(35) Concurrent Scan Root Regions 9.939ms
[28.609s][info][gc,marking  ] GC(35) Concurrent Mark
[28.609s][info][gc,marking  ] GC(35) Concurrent Mark From Roots
[28.609s][info][gc,task     ] GC(35) Using 2 workers of 2 for marking
[28.948s][info][gc,marking  ] GC(35) Concurrent Mark From Roots 339.190ms
[28.949s][info][gc,marking  ] GC(35) Concurrent Preclean
[28.949s][info][gc,marking  ] GC(35) Concurrent Preclean 0.489ms
[28.962s][info][gc,start    ] GC(35) Pause Remark
[28.990s][info][gc          ] GC(35) Pause Remark 390M->390M(748M) 28.443ms
[28.990s][info][gc,cpu      ] GC(35) User=0.12s Sys=0.00s Real=0.03s
[28.992s][info][gc,marking  ] GC(35) Concurrent Mark 383.500ms
[28.993s][info][gc,marking  ] GC(35) Concurrent Rebuild Remembered Sets and Scrub Regions
[29.180s][info][gc,marking  ] GC(35) Concurrent Rebuild Remembered Sets and Scrub Regions 186.947ms
[29.181s][info][gc,start    ] GC(35) Pause Cleanup
[29.181s][info][gc          ] GC(35) Pause Cleanup 433M->433M(748M) 0.446ms
[29.181s][info][gc,cpu      ] GC(35) User=0.01s Sys=0.00s Real=0.00s
[29.182s][info][gc,marking  ] GC(35) Concurrent Clear Claimed Marks
[29.182s][info][gc,marking  ] GC(35) Concurrent Clear Claimed Marks 0.400ms
[29.182s][info][gc,marking  ] GC(35) Concurrent Cleanup for Next Mark
[29.186s][info][gc,marking  ] GC(35) Concurrent Cleanup for Next Mark 3.835ms
[29.187s][info][gc          ] GC(35) Concurrent Mark Cycle 588.124ms
[29.863s][info][gc,start    ] GC(36) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[29.864s][info][gc,task     ] GC(36) Using 6 workers of 6 for evacuation
[29.880s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[29.880s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.2ms
[29.880s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 14.4ms
[29.881s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 1.3ms
[29.881s][info][gc,phases   ] GC(36)   Other: 0.2ms
[29.881s][info][gc,heap     ] GC(36) Eden regions: 85->0(85)
[29.881s][info][gc,heap     ] GC(36) Survivor regions: 7->8(12)
[29.881s][info][gc,heap     ] GC(36) Old regions: 68->70
[29.881s][info][gc,heap     ] GC(36) Humongous regions: 5->5
[29.881s][info][gc,metaspace] GC(36) Metaspace: 261187K(264256K)->261187K(264256K) NonClass: 226874K(228608K)->226874K(228608K) Class: 34312K(35648K)->34312K(35648K)
[29.881s][info][gc          ] GC(36) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 654M->328M(748M) 18.029ms
[29.882s][info][gc,cpu      ] GC(36) User=0.07s Sys=0.01s Real=0.02s
[30.707s][info][gc,start    ] GC(37) Pause Young (Mixed) (G1 Evacuation Pause)
[30.708s][info][gc,task     ] GC(37) Using 6 workers of 6 for evacuation
[30.726s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.2ms
[30.726s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.2ms
[30.726s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 16.7ms
[30.726s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 1.1ms
[30.727s][info][gc,phases   ] GC(37)   Other: 0.2ms
[30.727s][info][gc,heap     ] GC(37) Eden regions: 85->0(82)
[30.727s][info][gc,heap     ] GC(37) Survivor regions: 8->10(12)
[30.727s][info][gc,heap     ] GC(37) Old regions: 70->70
[30.727s][info][gc,heap     ] GC(37) Humongous regions: 5->5
[30.727s][info][gc,metaspace] GC(37) Metaspace: 262938K(266048K)->262938K(266048K) NonClass: 228517K(230272K)->228517K(230272K) Class: 34420K(35776K)->34420K(35776K)
[30.727s][info][gc          ] GC(37) Pause Young (Mixed) (G1 Evacuation Pause) 668M->333M(748M) 19.869ms
[30.727s][info][gc,cpu      ] GC(37) User=0.10s Sys=0.00s Real=0.02s
[31.539s][info][gc,start    ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[31.540s][info][gc,task     ] GC(38) Using 6 workers of 6 for evacuation
[31.563s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.2ms
[31.564s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.1ms
[31.564s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 21.9ms
[31.564s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 1.1ms
[31.564s][info][gc,phases   ] GC(38)   Other: 0.3ms
[31.564s][info][gc,heap     ] GC(38) Eden regions: 82->0(81)
[31.564s][info][gc,heap     ] GC(38) Survivor regions: 10->8(12)
[31.564s][info][gc,heap     ] GC(38) Old regions: 70->75
[31.565s][info][gc,heap     ] GC(38) Humongous regions: 5->5
[31.565s][info][gc,metaspace] GC(38) Metaspace: 264258K(267392K)->264258K(267392K) NonClass: 229762K(231488K)->229762K(231488K) Class: 34496K(35904K)->34496K(35904K)
[31.565s][info][gc          ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause) 661M->347M(748M) 25.519ms
[31.565s][info][gc          ] GC(39) Concurrent Mark Cycle
[31.565s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions
[31.565s][info][gc,cpu      ] GC(38) User=0.13s Sys=0.01s Real=0.03s
[31.610s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions 44.750ms
[31.610s][info][gc,marking  ] GC(39) Concurrent Mark
[31.613s][info][gc,marking  ] GC(39) Concurrent Mark From Roots
[31.613s][info][gc,task     ] GC(39) Using 2 workers of 2 for marking
[31.814s][info][gc,marking  ] GC(39) Concurrent Mark From Roots 201.288ms
[31.815s][info][gc,marking  ] GC(39) Concurrent Preclean
[31.815s][info][gc,marking  ] GC(39) Concurrent Preclean 0.543ms
[31.816s][info][gc,start    ] GC(39) Pause Remark
[31.827s][info][gc          ] GC(39) Pause Remark 419M->419M(748M) 10.931ms
[31.827s][info][gc,cpu      ] GC(39) User=0.06s Sys=0.00s Real=0.01s
[31.829s][info][gc,marking  ] GC(39) Concurrent Mark 219.163ms
[31.830s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions
[31.988s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions 158.543ms
[31.989s][info][gc,start    ] GC(39) Pause Cleanup
[31.989s][info][gc          ] GC(39) Pause Cleanup 455M->455M(748M) 0.389ms
[31.989s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[31.989s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks
[31.991s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks 1.223ms
[31.991s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark
[31.992s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark 0.857ms
[31.992s][info][gc          ] GC(39) Concurrent Mark Cycle 427.026ms
[32.746s][info][gc,start    ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[32.747s][info][gc,task     ] GC(40) Using 6 workers of 6 for evacuation
[32.768s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.2ms
[32.768s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.1ms
[32.768s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 18.8ms
[32.768s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 1.4ms
[32.768s][info][gc,phases   ] GC(40)   Other: 0.2ms
[32.769s][info][gc,heap     ] GC(40) Eden regions: 81->0(74)
[32.769s][info][gc,heap     ] GC(40) Survivor regions: 8->10(12)
[32.769s][info][gc,heap     ] GC(40) Old regions: 75->78
[32.769s][info][gc,heap     ] GC(40) Humongous regions: 5->5
[32.769s][info][gc,metaspace] GC(40) Metaspace: 273572K(277120K)->273572K(277120K) NonClass: 237011K(238976K)->237011K(238976K) Class: 36561K(38144K)->36561K(38144K)
[32.769s][info][gc          ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 671M->370M(748M) 22.803ms
[32.769s][info][gc,cpu      ] GC(40) User=0.11s Sys=0.00s Real=0.02s
[33.501s][info][gc,start    ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause)
[33.501s][info][gc,task     ] GC(41) Using 6 workers of 6 for evacuation
[33.526s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.2ms
[33.526s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.2ms
[33.526s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 22.7ms
[33.526s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 1.2ms
[33.526s][info][gc,phases   ] GC(41)   Other: 0.2ms
[33.526s][info][gc,heap     ] GC(41) Eden regions: 74->0(78)
[33.527s][info][gc,heap     ] GC(41) Survivor regions: 10->4(11)
[33.527s][info][gc,heap     ] GC(41) Old regions: 78->86
[33.527s][info][gc,heap     ] GC(41) Humongous regions: 5->5
[33.527s][info][gc,metaspace] GC(41) Metaspace: 274182K(277696K)->274182K(277696K) NonClass: 237594K(239552K)->237594K(239552K) Class: 36587K(38144K)->36587K(38144K)
[33.527s][info][gc          ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause) 666M->378M(748M) 26.277ms
[33.527s][info][gc,cpu      ] GC(41) User=0.11s Sys=0.00s Real=0.03s
[34.329s][info][gc,start    ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[34.329s][info][gc,task     ] GC(42) Using 6 workers of 6 for evacuation
[34.344s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.2ms
[34.344s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.1ms
[34.344s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 12.4ms
[34.344s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 1.6ms
[34.344s][info][gc,phases   ] GC(42)   Other: 0.3ms
